ts,date,hm,active_users_feed,views,likes,ctr
2022-03-29 00:00:00,2022-03-29 00:00:00,00:00,391,8355,8355,22.67
2022-03-29 00:15:00,2022-03-29 00:00:00,00:15,402,8558,8558,22.45
2022-03-29 00:30:00,2022-03-29 00:00:00,00:30,387,7949,7949,21.86
2022-03-29 00:45:00,2022-03-29 00:00:00,00:45,399,8608,8608,22.17
2022-03-29 01:00:00,2022-03-29 00:00:00,01:00,366,7951,7951,22.06
2022-03-29 01:15:00,2022-03-29 00:00:00,01:15,319,6904,6904,21.19
2022-03-29 01:30:00,2022-03-29 00:00:00,01:30,306,6377,6377,21.58
2022-03-29 01:45:00,2022-03-29 00:00:00,01:45,300,6506,6506,22.02
2022-03-29 02:00:00,2022-03-29 00:00:00,02:00,264,5513,5513,22.21
2022-03-29 02:15:00,2022-03-29 00:00:00,02:15,269,5499,5499,20.7
2022-03-29 02:30:00,2022-03-29 00:00:00,02:30,233,4781,4781,21.22
2022-03-29 02:45:00,2022-03-29 00:00:00,02:45,232,4783,4783,21.4
2022-03-29 03:00:00,2022-03-29 00:00:00,03:00,215,4553,4553,22.59
2022-03-29 03:15:00,2022-03-29 00:00:00,03:15,204,4154,4154,23.7
2022-03-29 03:30:00,2022-03-29 00:00:00,03:30,180,3640,3640,22.93
2022-03-29 03:45:00,2022-03-29 00:00:00,03:45,146,2942,2942,22.13
2022-03-29 04:00:00,2022-03-29 00:00:00,04:00,157,2995,2995,22.6
2022-03-29 04:15:00,2022-03-29 00:00:00,04:15,195,3736,3736,22.13
2022-03-29 04:30:00,2022-03-29 00:00:00,04:30,209,3950,3950,21.73
2022-03-29 04:45:00,2022-03-29 00:00:00,04:45,217,4347,4347,20.92
2022-03-29 05:00:00,2022-03-29 00:00:00,05:00,228,4353,4353,21.42
2022-03-29 05:15:00,2022-03-29 00:00:00,05:15,255,4984,4984,21.29
2022-03-29 05:30:00,2022-03-29 00:00:00,05:30,267,5008,5008,22.15
2022-03-29 05:45:00,2022-03-29 00:00:00,05:45,277,5273,5273,22.17
2022-03-29 06:00:00,2022-03-29 00:00:00,06:00,310,5753,5753,21.76
2022-03-29 06:15:00,2022-03-29 00:00:00,06:15,352,6342,6342,21.77
2022-03-29 06:30:00,2022-03-29 00:00:00,06:30,352,6449,6449,21.73
2022-03-29 06:45:00,2022-03-29 00:00:00,06:45,353,6684,6684,21.48
2022-03-29 07:00:00,2022-03-29 00:00:00,07:00,390,7184,7184,22.09
2022-03-29 07:15:00,2022-03-29 00:00:00,07:15,424,7376,7376,22.1
2022-03-29 07:30:00,2022-03-29 00:00:00,07:30,458,8339,8339,22.0
2022-03-29 07:45:00,2022-03-29 00:00:00,07:45,465,8674,8674,22.55
2022-03-29 08:00:00,2022-03-29 00:00:00,08:00,462,7994,7994,21.97
2022-03-29 08:15:00,2022-03-29 00:00:00,08:15,466,7953,7953,22.02
2022-03-29 08:30:00,2022-03-29 00:00:00,08:30,502,8573,8573,21.88
2022-03-29 08:45:00,2022-03-29 00:00:00,08:45,508,8774,8774,22.13
2022-03-29 09:00:00,2022-03-29 00:00:00,09:00,542,9221,9221,21.84
2022-03-29 09:15:00,2022-03-29 00:00:00,09:15,609,10529,10529,22.44
2022-03-29 09:30:00,2022-03-29 00:00:00,09:30,607,10856,10856,21.55
2022-03-29 09:45:00,2022-03-29 00:00:00,09:45,582,10137,10137,21.28
2022-03-29 10:00:00,2022-03-29 00:00:00,10:00,606,10011,10011,21.4
2022-03-29 10:15:00,2022-03-29 00:00:00,10:15,603,9962,9962,20.85
2022-03-29 10:30:00,2022-03-29 00:00:00,10:30,576,9520,9520,22.08
2022-03-29 10:45:00,2022-03-29 00:00:00,10:45,599,9728,9728,20.2
2022-03-29 11:00:00,2022-03-29 00:00:00,11:00,627,10241,10241,21.35
2022-03-29 11:15:00,2022-03-29 00:00:00,11:15,613,10030,10030,20.87
2022-03-29 11:30:00,2022-03-29 00:00:00,11:30,595,9743,9743,20.99
2022-03-29 11:45:00,2022-03-29 00:00:00,11:45,596,9763,9763,20.26
2022-03-29 12:00:00,2022-03-29 00:00:00,12:00,603,9376,9376,21.53
2022-03-29 12:15:00,2022-03-29 00:00:00,12:15,620,9797,9797,22.05
2022-03-29 12:30:00,2022-03-29 00:00:00,12:30,617,9700,9700,21.14
2022-03-29 12:45:00,2022-03-29 00:00:00,12:45,596,9334,9334,21.87
2022-03-29 13:00:00,2022-03-29 00:00:00,13:00,583,8953,8953,21.0
2022-03-29 13:15:00,2022-03-29 00:00:00,13:15,612,9308,9308,20.6
2022-03-29 13:30:00,2022-03-29 00:00:00,13:30,612,9812,9812,21.77
2022-03-29 13:45:00,2022-03-29 00:00:00,13:45,591,9327,9327,20.36
2022-03-29 14:00:00,2022-03-29 00:00:00,14:00,600,8860,8860,20.5
2022-03-29 14:15:00,2022-03-29 00:00:00,14:15,605,9012,9012,20.95
2022-03-29 14:30:00,2022-03-29 00:00:00,14:30,599,8731,8731,21.57
2022-03-29 14:45:00,2022-03-29 00:00:00,14:45,588,8738,8738,20.49
2022-03-29 15:00:00,2022-03-29 00:00:00,15:00,605,8884,8884,20.4
2022-03-29 15:15:00,2022-03-29 00:00:00,15:15,590,8743,8743,21.08
2022-03-29 15:30:00,2022-03-29 00:00:00,15:30,622,9410,9410,20.29
2022-03-29 15:45:00,2022-03-29 00:00:00,15:45,639,9782,9782,21.76
2022-03-29 16:00:00,2022-03-29 00:00:00,16:00,659,9760,9760,21.71
2022-03-29 16:15:00,2022-03-29 00:00:00,16:15,676,9961,9961,20.08
2022-03-29 16:30:00,2022-03-29 00:00:00,16:30,679,9987,9987,22.05
2022-03-29 16:45:00,2022-03-29 00:00:00,16:45,659,9968,9968,20.77
2022-03-29 17:00:00,2022-03-29 00:00:00,17:00,692,10756,10756,21.66
2022-03-29 17:15:00,2022-03-29 00:00:00,17:15,676,10974,10974,22.25
2022-03-29 17:30:00,2022-03-29 00:00:00,17:30,706,11753,11753,22.06
2022-03-29 17:45:00,2022-03-29 00:00:00,17:45,722,11884,11884,22.34
2022-03-29 18:00:00,2022-03-29 00:00:00,18:00,715,11685,11685,22.55
2022-03-29 18:15:00,2022-03-29 00:00:00,18:15,760,12498,12498,22.19
2022-03-29 18:30:00,2022-03-29 00:00:00,18:30,696,11845,11845,22.48
2022-03-29 18:45:00,2022-03-29 00:00:00,18:45,741,12426,12426,22.06
2022-03-29 19:00:00,2022-03-29 00:00:00,19:00,766,14166,14166,22.07
2022-03-29 19:15:00,2022-03-29 00:00:00,19:15,759,14235,14235,22.94
2022-03-29 19:30:00,2022-03-29 00:00:00,19:30,701,14374,14374,22.74
2022-03-29 19:45:00,2022-03-29 00:00:00,19:45,699,14361,14361,22.57
2022-03-29 20:00:00,2022-03-29 00:00:00,20:00,701,14527,14527,22.81
